,coeff,lower_limit,upper_limit,feature,dependent,delta
0,-0.195791005084,-0.348385024207,-0.0431969859614,merchants,econtexts,True
1,-0.0507192305994,-0.317318265634,0.215879804435,gdp,econtexts,True
2,-0.0124387238098,-0.27670514104,0.251827693421,commerce,econtexts,True
3,-0.0754908336961,-0.231463950668,0.0804822832761,councils,econtexts,True
4,-0.0769797641234,-0.229533716913,0.0755741886662,recharters,econtexts,True
5,-0.00625477604589,-0.161490948578,0.148981396486,taxrevenue,econtexts,True
6,-0.00759384098255,-0.159863291573,0.144675609608,domesticpolitics,econtexts,True
7,0.0486451839965,-0.155015714783,0.252306082776,year,econtexts,True
8,0.00548475629232,-0.152247584213,0.163217096798,disruptions,econtexts,True
9,0.00447511303604,-0.151960910503,0.160911136575,daysP,econtexts,True
10,0.0198998393608,-0.134518931053,0.174318609775,population,econtexts,True
11,0.16417931693,0.0105613377951,0.317797296064,alltexts,econtexts,True
12,0.231105471832,0.0715777750629,0.390633168601,orgs,econtexts,True
0,-0.281564158656,-0.689646392462,0.126518075151,gdp,econtexts,False
1,-0.0187884648399,-0.245867965469,0.208291035789,population,econtexts,False
2,-0.051944626201,-0.183653572628,0.0797643202262,merchants,econtexts,False
3,-0.0526253146113,-0.182003757941,0.0767531287188,domesticpolitics,econtexts,False
4,-0.048491874624,-0.177695227252,0.0807114780041,councils,econtexts,False
5,0.336696880238,-0.170038214312,0.843431974788,commerce,econtexts,False
6,-0.000422536581987,-0.119608116877,0.118763043713,daysP,econtexts,False
7,-0.00711713689037,-0.0986487336936,0.0844144599129,disruptions,econtexts,False
8,0.00275761345872,-0.0833769931915,0.0888922201089,recharters,econtexts,False
9,0.0161657433171,-0.0264952053692,0.0588266920034,year,econtexts,False
10,0.123271609268,0.0270554647015,0.219487753835,orgs,econtexts,False
11,0.304682291688,0.107461271092,0.501903312283,alltexts,econtexts,False
12,0.513762533321,0.306337774166,0.721187292477,taxrevenue,econtexts,False
0,-0.037384400598,-0.308824778823,0.234055977627,gdp,PubSubset,True
1,-0.105458348805,-0.260823420776,0.0499067231659,merchants,PubSubset,True
2,-0.0979839198458,-0.256039125788,0.0600712860962,taxrevenue,PubSubset,True
3,0.0197487853665,-0.249316615549,0.288814186282,commerce,PubSubset,True
4,-0.0527519641549,-0.213348667589,0.107844739279,disruptions,PubSubset,True
5,-0.0062037507597,-0.163426710854,0.151019209334,population,PubSubset,True
6,0.00191184058524,-0.153122768805,0.156946449976,domesticpolitics,PubSubset,True
7,0.0919777007216,-0.115381607189,0.299337008632,year,PubSubset,True
8,0.0459087216097,-0.109415556438,0.201232999658,recharters,PubSubset,True
9,0.0613799718266,-0.0978968739875,0.220656817641,daysP,PubSubset,True
10,0.0653339721334,-0.0934715608965,0.224139505163,councils,PubSubset,True
